Name,City,Experience,Employment,Salary
Web-Developer,Ташкент,От 1 года до 3 лет,Полная занятость,86450.0
Python junior разработчик,Санкт-Петербург,Нет опыта,Полная занятость,50000
Junior программист Python,,От 1 года до 3 лет,Полная занятость,70000.0
Junior-разработчик,Москва,Нет опыта,Полная занятость,60000
Junior Frontend - разработчик,Екатеринбург,Нет опыта,Полная занятость,50000
Младший (junior) программист Python,Воронеж,Нет опыта,Полная занятость,57900.0
Junior-разработчик,Москва,Нет опыта,Полная занятость,60000
Junior-разработчик,Москва,Нет опыта,Полная занятость,60000
Программист на языке Python,Жуковский,Нет опыта,Частичная занятость,40000.0
Junior Python разработчик,Санкт-Петербург,От 1 года до 3 лет,Полная занятость,60000
Junior IT-specialist,Алматы,От 1 года до 3 лет,Полная занятость,275000.0
Разработчик нейросетевых алгоритмов / Data Scientist,Москва,Нет опыта,Полная занятость,135000.0
Junior Developer ИИ,Санкт-Петербург,Нет опыта,Полная занятость,80000
Программист,Новосибирск,Нет опыта,Полная занятость,40000
Junior-разработчик,Москва,Нет опыта,Полная занятость,60000
Junior Fullstack разработчик,Москва,Нет опыта,Полная занятость,70000
"Back-end разработчик Python, Django",Челябинск,От 1 года до 3 лет,Полная занятость,70000.0
Junior / Middle разработчик,Москва,Нет опыта,Полная занятость,70000.0
Аналитик,Москва,Нет опыта,Полная занятость,70000.0
Бэкенд-разработчик Python,Москва,От 1 года до 3 лет,Полная занятость,85000.0
Программист,Москва,Нет опыта,Полная занятость,250000
Trainee/Intern/Junior Python backend developer,Санкт-Петербург,Нет опыта,Стажировка,35000.0
Junior-разработчик,Москва,Нет опыта,Полная занятость,60000
Python Developer,Ростов-на-Дону,От 1 года до 3 лет,Полная занятость,45000
Frontend-разработчик,Нур-Султан (Астана),От 1 года до 3 лет,Полная занятость,500000
Junior SQL developer,Санкт-Петербург,Нет опыта,Полная занятость,50000
Junior Разработчик на SAS RTDM (стажер),Иннополис,Нет опыта,Стажировка,40000
Программист-разработчик,Уфа,От 1 года до 3 лет,Полная занятость,100000.0
Разработчик Odoo (Python),Москва,От 1 года до 3 лет,Полная занятость,115000.0
"Бэкэнд - разработчик (python - ""удаленка"" исключена)",сельский посёлок Кудьма,Нет опыта,Полная занятость,100000.0
Jun+/Middle Python разработчик,Москва,От 1 года до 3 лет,Полная занятость,125000.0
Стажер-программист Python,Тюмень,Нет опыта,Стажировка,17000.0
Junior Backend-разработчик,Екатеринбург,Нет опыта,Полная занятость,50000
Frontend-разработчик,,От 1 года до 3 лет,Полная занятость,70000
Junior Java Developer,Москва,Нет опыта,Полная занятость,60000.0
Junior-разработчик,Москва,Нет опыта,Полная занятость,60000
Junior-разработчик,Москва,Нет опыта,Полная занятость,60000
"Back-end developer (Django, Python)",,От 3 до 6 лет,Полная занятость,125000.0
Junior QA-инженер (тестировщик),Нижний Новгород,От 1 года до 3 лет,Полная занятость,50000
Manual QA engineer,Москва,От 1 года до 3 лет,Полная занятость,80000
Middle Front-End Developer,Ташкент,От 3 до 6 лет,Полная занятость,56000.0
Middle Python Backend Developer,Москва,От 1 года до 3 лет,Полная занятость,180000
"Backend developer (Python, PHP)",Новосибирск,От 1 года до 3 лет,Полная занятость,130000.0
Middle React Frontend Developer,Ростов-на-Дону,От 3 до 6 лет,Полная занятость,160000.0
Программист Python (ИИ),Санкт-Петербург,Нет опыта,Полная занятость,100000
Начинающий программист,Екатеринбург,От 1 года до 3 лет,Полная занятость,25000.0
"Программист Python, С, С++",Уфа,От 1 года до 3 лет,Полная занятость,70000
QA Engineer / Инженер-тестировщик ПО (проектная работа),Москва,От 3 до 6 лет,Проектная работа,175000.0
Аналитик данных,,От 1 года до 3 лет,Полная занятость,180000
Администратор Linux (хостинг и vps),Москва,Более 6 лет,Полная занятость,370000
Middle Python developer (FastAPI),Москва,От 1 года до 3 лет,Полная занятость,215000.0
Программист / Backend-разработчик (Junior / Junior + / Middle),Санкт-Петербург,От 1 года до 3 лет,Полная занятость,75000.0
Web-программист Python,Электросталь,От 1 года до 3 лет,Стажировка,50000
Backend-разработчик,Краснодар,От 1 года до 3 лет,Полная занятость,130000
Программист-математик,Красноярск,Нет опыта,Полная занятость,45000.0
Младший Data-инженер,Москва,От 1 года до 3 лет,Полная занятость,103000
Python-разработчик (Django),Москва,От 1 года до 3 лет,Полная занятость,180000
Стажер-разработчик Python,Саратов,Нет опыта,Стажировка,60000
Frontend-разработчик,Санкт-Петербург,От 3 до 6 лет,Полная занятость,105000.0
Программист 1С\Python Junior,Тюмень,От 1 года до 3 лет,Полная занятость,60000.0
С++ Junior разработчик,Барнаул,Нет опыта,Полная занятость,40000.0
Chief Technology Officer/CTO,Москва,Более 6 лет,Полная занятость,1000000.0
No-code разработчик (без опыта),Москва,Нет опыта,Полная занятость,60000
Python Developer,Лондон,От 1 года до 3 лет,Полная занятость,198000
Python-разработчик (Junior),Санкт-Петербург,От 1 года до 3 лет,Полная занятость,80000.0
Программист Python(Django),Санкт-Петербург,От 1 года до 3 лет,Полная занятость,120000
Тестировщик ПО,Санкт-Петербург,От 3 до 6 лет,Полная занятость,75000
Разработчик БПЛА,Москва,От 1 года до 3 лет,Полная занятость,175000.0
Программист-стажер,деревня Покровское,Нет опыта,Стажировка,12500.0
Junior+\middle python backend-разработчик,Ярославль,От 1 года до 3 лет,Полная занятость,150000.0
Backend разработчик (Middle),Москва,От 1 года до 3 лет,Полная занятость,120000.0
Младший разработчик Python,Ярославль,От 1 года до 3 лет,Полная занятость,105000.0
Аналитик/ Quantitative Analyst,,От 1 года до 3 лет,Полная занятость,200000
Стажер-разработчик / web-программист,Пятигорск,Нет опыта,Стажировка,30000
Разработчик Python,Ростов-на-Дону,Нет опыта,Полная занятость,55000.0
Разработчик python,Москва,От 3 до 6 лет,Полная занятость,150000.0
Middle python backend developer,Уфа,От 1 года до 3 лет,Полная занятость,140000
Junior/Middle DevOps Engineer,Санкт-Петербург,От 1 года до 3 лет,Полная занятость,140000
Senior Project Manager,Москва,От 3 до 6 лет,Полная занятость,400000
"Backend разработчик (Java, Spring)",Москва,От 1 года до 3 лет,Полная занятость,250000.0
Python Developer,Самара,От 1 года до 3 лет,Полная занятость,130000.0
Программист Python (Middle),,От 3 до 6 лет,Полная занятость,200000
No-code разработчик (без опыта),Москва,Нет опыта,Полная занятость,60000
Технический директор,Обнинск,От 1 года до 3 лет,Полная занятость,200000
Python-разработчик,Ростов-на-Дону,От 3 до 6 лет,Полная занятость,150000
Сетевой инженер по тестированию (Python),Санкт-Петербург,От 1 года до 3 лет,Полная занятость,150000
Менеджер IT проекта,Санкт-Петербург,От 1 года до 3 лет,Полная занятость,190000
Python-разработчик (Инженер-программист)(01050-1),,От 1 года до 3 лет,Полная занятость,90000
Data Analytics,Ташкент,От 1 года до 3 лет,Полная занятость,192500.0
Junior+\middle fullstack-разработчик,Ярославль,От 1 года до 3 лет,Полная занятость,150000.0
Программист Python,Минск,От 1 года до 3 лет,Полная занятость,1900.0
Инженер по тестированию,Санкт-Петербург,От 1 года до 3 лет,Полная занятость,90000.0
Python разработчик,Москва,От 3 до 6 лет,Полная занятость,220000
Backend разработчик (Python),Казань,От 1 года до 3 лет,Полная занятость,145000.0
Специалист ИТ (системный аналитик),Петропавловск-Камчатский,От 3 до 6 лет,Полная занятость,95000
Python backend разработчик,Екатеринбург,От 1 года до 3 лет,Полная занятость,110000.0
Инженер-программист (Направление – разработка приложений) | Frontend разработчик,Краснодар,От 1 года до 3 лет,Полная занятость,34000.0
Backend Разработчик,,От 1 года до 3 лет,Полная занятость,90000
Программист-разработчик,Москва,Нет опыта,Полная занятость,110000.0
Backend-developer / Backend-разработчик (в офис),Новокузнецк,От 1 года до 3 лет,Полная занятость,115000.0
Веб-разработчик,Санкт-Петербург,От 3 до 6 лет,Полная занятость,100000
Программист,Ярославль,Нет опыта,Частичная занятость,29000.0
Специалист технической поддержки (python),Москва,От 1 года до 3 лет,Полная занятость,100000.0
Разработчик Python,Москва,От 3 до 6 лет,Полная занятость,230000
Python разработчик (middle),Москва,От 1 года до 3 лет,Полная занятость,120000.0
Backend Python - разработчик (Middle/Senior),Санкт-Петербург,От 1 года до 3 лет,Полная занятость,200000.0
Python developer,Алматы,От 1 года до 3 лет,Полная занятость,325000.0
Инженер-теплотехник / Инженер программист (Python),Екатеринбург,Нет опыта,Полная занятость,40000
Инженер - программист (начинающий специалист),Екатеринбург,Нет опыта,Полная занятость,50000
Программист-разработчик,Москва,От 3 до 6 лет,Полная занятость,215000.0
Программист 1C,Шымкент,От 3 до 6 лет,Полная занятость,385000.0
Junior Full stack разработчик,Симферополь,Нет опыта,Полная занятость,75000.0
Python developer,Санкт-Петербург,От 3 до 6 лет,Полная занятость,140000.0
"Middle / Senior Back-end Developer (Ruby On Rails, удалённо)",Москва,От 3 до 6 лет,Полная занятость,300000.0
Тестировщик ПО,,От 3 до 6 лет,Полная занятость,155000.0
Ведущий программист 1С,городской округ Нижний Новгород,Более 6 лет,Полная занятость,340550.0
Инженер-программист,Актау,От 3 до 6 лет,Полная занятость,350000.0
Middle разработчик,Новочеркасск,От 1 года до 3 лет,Полная занятость,100000
Разработчик БПЛА,Москва,От 1 года до 3 лет,Полная занятость,215000.0
Бизнес ассистент IT,Москва,От 1 года до 3 лет,Полная занятость,70000
"Fresh Graduate - Junior Data Analysis (based in Beijing, China)",Beijing,Нет опыта,Полная занятость,145600.0
Data Engineering Intern / Стажер дата-инженер,Москва,Нет опыта,Стажировка,90000
Системный инженер / Junior DevOps,,От 1 года до 3 лет,Полная занятость,130500
Junior Python-разработчик в области AI/ML,Санкт-Петербург,От 1 года до 3 лет,Полная занятость,100000
Программист-стажер,Киров,Нет опыта,Стажировка,65000.0
Разработчик ML,Москва,От 1 года до 3 лет,Полная занятость,200000
Инженер-программист,Новосибирск,От 1 года до 3 лет,Полная занятость,100000
Программист,Иваново,От 1 года до 3 лет,Полная занятость,60000
Junior Разработчик на SAS RTDM (стажер),Иннополис,Нет опыта,Стажировка,40000
Тестировщик,Москва,От 1 года до 3 лет,Полная занятость,150000.0
"Антифрод специалист (KYC, AML)",Тбилиси,От 1 года до 3 лет,Полная занятость,127400
Middle Computer Vision Engineer,Алматы,От 3 до 6 лет,Полная занятость,1000000
BackEnd-разработчик/в офисе,Пенза,От 1 года до 3 лет,Полная занятость,80000
Аналитик данных,Москва,От 1 года до 3 лет,Полная занятость,77500.0
Математик - программист,Воронеж,От 1 года до 3 лет,Полная занятость,60000
Web-программист,Москва,От 1 года до 3 лет,Полная занятость,100000
Разработчик на Python,Омск,От 1 года до 3 лет,Полная занятость,70000
Программист (Junior - младший разработчик),Санкт-Петербург,Нет опыта,Полная занятость,45000.0
Программист С++,Москва,Нет опыта,Полная занятость,80000
Программист,Москва,Нет опыта,Полная занятость,250000
Программист-разработчик,Пенза,Нет опыта,Полная занятость,50000
Junior Разработчик на SAS RTDM (стажер),Иннополис,Нет опыта,Стажировка,40000
"Бэкэнд - разработчик (python - ""удаленка"" исключена)",сельский посёлок Кудьма,Нет опыта,Полная занятость,100000.0
Разработчик С++ (Junior),Москва,Нет опыта,Полная занятость,130000
Стажер PHP Developer (Symfony),,Нет опыта,Стажировка,24500.0
"Программист Python, С, С++",Уфа,От 1 года до 3 лет,Полная занятость,70000
Программист С++,Москва,Нет опыта,Полная занятость,86250.0
С++ Junior разработчик,Барнаул,Нет опыта,Полная занятость,40000.0
Начинающий инженер-программист,Уфа,Нет опыта,Полная занятость,61700
Разработчик БПЛА,Москва,От 1 года до 3 лет,Полная занятость,175000.0
Аналитик/ Quantitative Analyst,,От 1 года до 3 лет,Полная занятость,200000
C++ developer,Казань,От 1 года до 3 лет,Полная занятость,100000.0
Инженер-программист микроконтроллеров (начинающий специалист),Москва,Нет опыта,Полная занятость,80000
Junior Developer Unreal Engine (UE4),Екатеринбург,От 1 года до 3 лет,Полная занятость,90000.0
Junior/Middle DevOps Engineer,Санкт-Петербург,От 1 года до 3 лет,Полная занятость,140000
Технический директор,Обнинск,От 1 года до 3 лет,Полная занятость,200000
Frontend разработчик,Новосибирск,От 1 года до 3 лет,Полная занятость,200000.0
Программист-разработчик,Киров,От 1 года до 3 лет,Полная занятость,200000
Менеджер IT проекта,Санкт-Петербург,От 1 года до 3 лет,Полная занятость,190000
Python разработчик,Москва,От 3 до 6 лет,Полная занятость,220000
Разработчик ПО \ Инженер-программист,Санкт-Петербург,Нет опыта,Полная занятость,120000.0
Программист C++,Москва,От 1 года до 3 лет,Полная занятость,125000.0
Программист-разработчик,Москва,Нет опыта,Полная занятость,110000.0
Backend-developer / Backend-разработчик (в офис),Новокузнецк,От 1 года до 3 лет,Полная занятость,115000.0
Программист C/C++,Москва,Нет опыта,Полная занятость,224500.0
Инженер-программист (Embedded Developer),Санкт-Петербург,Нет опыта,Полная занятость,70000.0
Инженер - программист (начинающий специалист),Екатеринбург,Нет опыта,Полная занятость,50000
Программист-разработчик,Москва,От 3 до 6 лет,Полная занятость,215000.0
Программист,Калуга,Нет опыта,Полная занятость,60000
Unreal Engine (Blueprints),Владивосток,От 1 года до 3 лет,Полная занятость,100000
Инженер Электронщик / Программист микроконтроллеров,Москва,От 3 до 6 лет,Полная занятость,200000
Embedded-программист stm32,Москва,От 1 года до 3 лет,Полная занятость,180000
Инженер-программист прикладных систем,Москва,От 1 года до 3 лет,Полная занятость,180000
Разработчик БПЛА,Москва,От 1 года до 3 лет,Полная занятость,215000.0
Программист-разработчик,Набережные Челны,От 1 года до 3 лет,Полная занятость,125000.0
Инженер-программист микроконтроллеров,Новосибирск,От 1 года до 3 лет,Полная занятость,137500
Разработчик ML,Москва,От 1 года до 3 лет,Полная занятость,200000
Инженер-программист,Новосибирск,От 1 года до 3 лет,Полная занятость,100000
Junior Разработчик на SAS RTDM (стажер),Иннополис,Нет опыта,Стажировка,40000
Middle Computer Vision Engineer,Алматы,От 3 до 6 лет,Полная занятость,1000000
Разработчик C++ / Qt,Алматы,От 1 года до 3 лет,Полная занятость,500000
Инженер-программист АСУ ТП,Санкт-Петербург,От 3 до 6 лет,Полная занятость,200000
C++ developer to Berlin,Берлин,Нет опыта,Полная занятость,907533.0
Программист С++,Москва,От 3 до 6 лет,Полная занятость,450000
Инженер-программист АСУ ТП,Санкт-Петербург,От 3 до 6 лет,Полная занятость,170000.0
Инженер-программист АСУ ТП,Омск,От 1 года до 3 лет,Полная занятость,135000.0
Инженер-программист,Челябинск,Нет опыта,Полная занятость,50000
Инженер-программист,Киров,От 1 года до 3 лет,Полная занятость,85000
Middle Python Developer,Москва,От 3 до 6 лет,Полная занятость,220000.0
Программист на Android (начинающий),Зеленоград,Нет опыта,Полная занятость,40000
Инженер - программист C++ (01050-1),,От 1 года до 3 лет,Полная занятость,100000
Разработчик электронных изделий,Минск,От 1 года до 3 лет,Полная занятость,3000.0
Инженер-программист,Москва,От 1 года до 3 лет,Полная занятость,125000.0
Инженер-программист,Белгород,От 1 года до 3 лет,Полная занятость,105000.0
"Начинающий DevOps программист со знанием любого из языков C++, C# или Java",Тула,Нет опыта,Полная занятость,45000.0
Инженер-программист,Нижний Новгород,От 1 года до 3 лет,Полная занятость,80000
Разработчик С++,Санкт-Петербург,Более 6 лет,Полная занятость,488506.0
Unity-разработчик / программист,Челябинск,От 1 года до 3 лет,Полная занятость,40000
Backend-developer / Backend-разработчик (в офис),Новокузнецк,От 1 года до 3 лет,Полная занятость,115000.0
Инженер-программист микроконтроллеров,Минск,От 1 года до 3 лет,Полная занятость,2500
Unreal Engine Developer,Москва,От 3 до 6 лет,Полная занятость,150000
