Name,City,Experience,Employment,Salary
Unreal Engine Developer (Middle),Санкт-Петербург,От 1 года до 3 лет,Полная занятость,100000.0
Разработчик С++ Junior,Томск,От 1 года до 3 лет,Полная занятость,50000
Технический писатель,Москва,От 1 года до 3 лет,Полная занятость,170000.0
Программист-разработчик Matlab/Maple,Москва,От 1 года до 3 лет,Полная занятость,80000
Программист Микроконтроллеров stm32,Москва,От 1 года до 3 лет,Полная занятость,170000
Тестировщик ПЛК / Инженер тестирования АСУ ТП,Москва,Нет опыта,Полная занятость,120000
Инженер-разработчик встроенного ПО (junior + или middle C/C++),Москва,От 1 года до 3 лет,Полная занятость,160000.0
Senior C# developer/Разработчик C#,,От 3 до 6 лет,Полная занятость,265000.0
Рекрутер/HR специалист,Санкт-Петербург,От 1 года до 3 лет,Полная занятость,90000
Программист QT / С++,Санкт-Петербург,Нет опыта,Полная занятость,140000
Программист Python/C++,Москва,От 1 года до 3 лет,Полная занятость,70000.0
Программист-наставник в школу программирования для детей,Истра,От 1 года до 3 лет,Частичная занятость,150000
Инженер-программист,Калуга,Нет опыта,Полная занятость,32000
Инженер технической поддержки,Москва,От 3 до 6 лет,Полная занятость,125000.0
C++ Developer / Unreal Engine,Москва,От 3 до 6 лет,Полная занятость,160000
Инженер-программист,Санкт-Петербург,От 1 года до 3 лет,Полная занятость,72500.0
"Инженер - программист / Робототехник (junior, middle)",,От 1 года до 3 лет,Полная занятость,150000.0
Младший разработчик С/С++ (Цифра Роботикс),Москва,От 1 года до 3 лет,Полная занятость,100000
Golang developer (Junior+),Москва,От 1 года до 3 лет,Полная занятость,150000
Программист-разработчик Delphi,Москва,От 1 года до 3 лет,Полная занятость,125000.0
Программист 1С (ученик),Владивосток,Нет опыта,Стажировка,90000.0
Инженер-программист,Таганрог,Нет опыта,Полная занятость,110000.0
Программист микроконтроллеров,Мытищи,От 3 до 6 лет,Полная занятость,150000.0
Golang developer (Junior+),Москва,От 1 года до 3 лет,Полная занятость,150000
Программист систем «Умный дом»,Москва,От 3 до 6 лет,Полная занятость,150000
Инженер-программист,Санкт-Петербург,Нет опыта,Полная занятость,51500.0
Fullstack developer,Санкт-Петербург,От 3 до 6 лет,Полная занятость,175000.0
Инженер БПЛА,Москва,От 1 года до 3 лет,Полная занятость,200000
Программист QT / C++,Санкт-Петербург,Нет опыта,Полная занятость,60000
Программист С++ в Венгрию (не удаленно),Казань,От 1 года до 3 лет,Полная занятость,160000.0
Программист/разработчик RPA (стажер/junior),Магнитогорск,Нет опыта,Полная занятость,35000
Инженер-программист,Нижний Новгород,От 1 года до 3 лет,Полная занятость,110000
Инженер-программист,Москва,От 1 года до 3 лет,Полная занятость,120000.0
Инженер-тестировщик,Санкт-Петербург,От 1 года до 3 лет,Полная занятость,61000
Программист C++ (Linux),Новосибирск,От 1 года до 3 лет,Полная занятость,160000.0
Инженер-разработчик,Зеленоград,От 3 до 6 лет,Полная занятость,200000
Инженер-программист управления складского хозяйства,,От 1 года до 3 лет,Полная занятость,2260
Программист C#,Челябинск,От 1 года до 3 лет,Полная занятость,80000.0
Младший С++/Qt/С# программист,Кокшетау,Нет опыта,Полная занятость,190000.0
Инженер по тестированию на проникновение / Пентестер,Москва,От 1 года до 3 лет,Полная занятость,170000.0
Разработчик С++,Москва,От 3 до 6 лет,Полная занятость,300000
Инженер-программист разработчик,Санкт-Петербург,От 1 года до 3 лет,Полная занятость,175000.0
Программист микроконтроллеров,Завьяловский район,От 1 года до 3 лет,Полная занятость,55000
Программист,Москва,Нет опыта,Полная занятость,200000
Программист,Москва,От 1 года до 3 лет,Полная занятость,97500.0
Инженер-программист,Челябинск,От 3 до 6 лет,Полная занятость,145000.0
Junior/Middle C++ developer,,От 1 года до 3 лет,Полная занятость,100000
Middle C++ разработчик,Москва,От 1 года до 3 лет,Полная занятость,170000
Инженер-программист микроконтроллеров (С/C++),Москва,От 3 до 6 лет,Полная занятость,250000
Инженер-программист (jun+/middle),Москва,От 1 года до 3 лет,Полная занятость,120000
Младший аналитик,Красноярск,Нет опыта,Полная занятость,60000
Middle Unity Developer,Москва,От 3 до 6 лет,Полная занятость,140000
Junior С++ developer/Программист,Москва,От 1 года до 3 лет,Полная занятость,135000.0
Инженер-программист Desktop приложения (Senior Qt/C++ Desktop Developer),Санкт-Петербург,От 3 до 6 лет,Полная занятость,150000
Программист C/С++/Qt,,От 1 года до 3 лет,Полная занятость,150000
"С++ разработчик, Qt",Ижевск,От 3 до 6 лет,Полная занятость,373500.0
Разработчик C/C++,Архангельск,От 1 года до 3 лет,Полная занятость,102500.0
Программист в отдел разработки,Калининград,От 3 до 6 лет,Полная занятость,145000.0
Разработчик ARM,,От 1 года до 3 лет,Полная занятость,250000
"Младший инженер-программист С++ (офис в Кольцово, НЕ удаленно)",поселок городского типа Кольцово,Нет опыта,Полная занятость,80000.0
Инженер-программист АСУ ТП,Санкт-Петербург,От 3 до 6 лет,Полная занятость,138000
Программист С++,Москва,От 1 года до 3 лет,Полная занятость,160000
Программист встраиваемых систем,Ростов-на-Дону,От 1 года до 3 лет,Полная занятость,137500.0
Инженер-программист АСУ ТП,,Более 6 лет,Полная занятость,165000.0
Программист С++,Санкт-Петербург,От 1 года до 3 лет,Полная занятость,105000.0
Инженер - схемотехник / разработчик РЭА,Москва,От 1 года до 3 лет,Частичная занятость,150000
Стажер-программист 1С,Владимир,Нет опыта,Стажировка,40000
QA Engineer,Санкт-Петербург,От 1 года до 3 лет,Полная занятость,80000
Программист-стажер 1С,Воронеж,Нет опыта,Стажировка,52500.0
Программист С++,Казань,От 3 до 6 лет,Полная занятость,90000.0
Инженер-программист АСУ ТП,Краснодар,От 1 года до 3 лет,Полная занятость,125000.0
Программист,Новосибирск,От 1 года до 3 лет,Полная занятость,90000
Системный программист,,От 3 до 6 лет,Полная занятость,280000
"Embedded software developer, Raspberry",Минск,От 1 года до 3 лет,Проектная работа,2500
Junior Программист 1С (Стажер),Санкт-Петербург,Нет опыта,Полная занятость,40000
Программист микроконтроллеров,Москва,От 1 года до 3 лет,Полная занятость,100000.0
Инженер-конструктор робототехники,Москва,От 3 до 6 лет,Полная занятость,150000
Радиоинженер-программист MATLAB,Зеленоград,От 3 до 6 лет,Полная занятость,175000.0
Инженер-программист,Владимир,От 1 года до 3 лет,Полная занятость,85000.0
Инженер-программист,,От 1 года до 3 лет,Полная занятость,40000
Программист Unreal,Екатеринбург,От 1 года до 3 лет,Полная занятость,90000.0
Программист C++,Саратов,От 3 до 6 лет,Полная занятость,135000.0
LLVM backend разработчик,Новосибирск,От 1 года до 3 лет,Полная занятость,200000
Программист микроконтроллеров / Инженер-разработчик,Саратов,От 1 года до 3 лет,Полная занятость,35000
Программист 1С,Благовещенск,От 1 года до 3 лет,Полная занятость,80000
Инженер-программист,Саратов,Нет опыта,Полная занятость,43000
Инженер-программист 1,Каменск-Уральский,От 1 года до 3 лет,Полная занятость,70000
Разработчик С++,Москва,От 1 года до 3 лет,Полная занятость,225000.0
Инженер-электронщик,Санкт-Петербург,От 1 года до 3 лет,Частичная занятость,90000.0
Младший программист C/C++ (1720),,От 1 года до 3 лет,Полная занятость,60000
Разработчик нейронных сетей,Самара,От 1 года до 3 лет,Полная занятость,60000
Junior/Middle C++ developer,Санкт-Петербург,От 1 года до 3 лет,Полная занятость,90000
Программист отдела перспективных разработок,Владимир,Нет опыта,Полная занятость,60000.0
"C++ разработчик (middle, middle+, senior)",Москва,От 3 до 6 лет,Полная занятость,320000
Инженер-программист,Тюмень,Нет опыта,Полная занятость,50000
Программист микроконтроллеров,Казань,От 3 до 6 лет,Полная занятость,115000.0
Web - программист / Full-Stack developer,Иваново,От 3 до 6 лет,Полная занятость,80000
Программист С++,Москва,От 1 года до 3 лет,Полная занятость,125000.0
Программист Unreal Engine 5,Москва,От 3 до 6 лет,Проектная работа,90000.0
Программист C/C++ / Реверс-инженер,Москва,От 1 года до 3 лет,Полная занятость,200000
Инженер-программист,Екатеринбург,От 1 года до 3 лет,Полная занятость,80000
Программист Python,Уфа,От 3 до 6 лет,Полная занятость,175000
Senior backend developer,Севастополь,Более 6 лет,Полная занятость,275000.0
Разработчик встраиваемых систем,Москва,От 3 до 6 лет,Полная занятость,200000
Инженер-электронщик (Middle),Екатеринбург,От 3 до 6 лет,Полная занятость,125000.0
"Математик-программист (BackEnd, Qt)",Москва,От 3 до 6 лет,Полная занятость,250000.0
Программист C++17 (разработка медицинского оборудования),Москва,От 3 до 6 лет,Полная занятость,235000.0
Инженер-программист,Тюмень,От 3 до 6 лет,Полная занятость,100000
Инженер-программист,Саратов,От 1 года до 3 лет,Полная занятость,100000.0
Инженер-разработчик,Иркутск,От 1 года до 3 лет,Полная занятость,75000.0
Ведущий инженер-программист по сетевым технологиям,Нижний Новгород,Более 6 лет,Полная занятость,250000
Консультант Отдела автоматизации и информационно-аналитического обеспечения УИАТ,Томск,От 3 до 6 лет,Полная занятость,60500.0
Разработчик встроенного ПО,Йошкар-Ола,От 1 года до 3 лет,Полная занятость,120000.0
Программист,Саратов,От 1 года до 3 лет,Полная занятость,100000
Инженер-программист,Рязань,От 1 года до 3 лет,Полная занятость,90000
Junior Go Developer,Ростов-на-Дону,От 1 года до 3 лет,Полная занятость,80000
Junior Backend Developer (Младший программист),Москва,От 1 года до 3 лет,Полная занятость,60000
Программист-разработчик,Пенза,Нет опыта,Полная занятость,50000
Junior SQL developer,Санкт-Петербург,Нет опыта,Полная занятость,50000
Manual QA / Ручной тестировщик,Москва,От 1 года до 3 лет,Полная занятость,100000
Golang developer junior+,Москва,От 1 года до 3 лет,Полная занятость,135000.0
Логист/Customer service department,Ташкент,Нет опыта,Полная занятость,169750.0
Go Developer,Москва,От 1 года до 3 лет,Полная занятость,135000.0
Middle Python developer (FastAPI),Москва,От 1 года до 3 лет,Полная занятость,215000.0
Backend-разработчик,Краснодар,От 1 года до 3 лет,Полная занятость,130000
Junior Android developer,Москва,Нет опыта,Полная занятость,100000.0
Junior/Middle DevOps Engineer,Санкт-Петербург,От 1 года до 3 лет,Полная занятость,140000
Аналитик,Ижевск,От 1 года до 3 лет,Полная занятость,100000
Разработчик C# .net на backend игрового приложения (удаленно или в офис на выбор),Уфа,От 1 года до 3 лет,Полная занятость,100000
Python разработчик,Москва,От 3 до 6 лет,Полная занятость,220000
Middle разработчик,Новочеркасск,От 1 года до 3 лет,Полная занятость,100000
Инженер-программист,Комсомольск-на-Амуре,От 1 года до 3 лет,Полная занятость,110000.0
Senior Backend Developer (PHP),Москва,От 3 до 6 лет,Полная занятость,400000
Golang Backend Developer,Москва,От 1 года до 3 лет,Полная занятость,600000
C++ developer to Berlin,Берлин,Нет опыта,Полная занятость,907533.0
Go/Python-разработчик в команду DataMining (middle),Курск,От 1 года до 3 лет,Полная занятость,100000.0
Junior/Junior+ PHP Разработчик (Junior/Junior+ PHP Backend Developer),Ташкент,От 1 года до 3 лет,Полная занятость,56000.0
Junior / Middle PHP Developer,,От 1 года до 3 лет,Полная занятость,140000.0
Go-разработчик в команду DataMining (junior),Курск,От 1 года до 3 лет,Полная занятость,50000.0
Frontend на Vue разработчик Интеллектуальной Транспортной Системы,Санкт-Петербург,От 3 до 6 лет,Полная занятость,265000.0
Java-программист,Санкт-Петербург,От 3 до 6 лет,Полная занятость,140
Backend разработчик Node.JS (middle),Нижний Новгород,От 1 года до 3 лет,Полная занятость,180000
DevOps инженер,,От 1 года до 3 лет,Полная занятость,300000
Fullstack разработчик,Челябинск,От 3 до 6 лет,Полная занятость,45000.0
Project manager,Москва,От 1 года до 3 лет,Полная занятость,225000.0
DevOps Engineer (Intern \ Junior),Воронеж,Нет опыта,Полная занятость,120000
"Front-end developer (React, crypto)",Минск,От 3 до 6 лет,Полная занятость,364000
Middle Python/Go разработчик,Москва,От 1 года до 3 лет,Полная занятость,125000.0
Инженер по тестированию на проникновение / Пентестер,Москва,От 1 года до 3 лет,Полная занятость,170000.0
Director of Education Abroad Agency - International Student Services,Ташкент,От 1 года до 3 лет,Полная занятость,113750.0
Backend-developer (NodeJS/JS/ES6),Москва,От 1 года до 3 лет,Полная занятость,222500.0
Руководитель отдела разработки,Москва,От 3 до 6 лет,Полная занятость,300000.0
"Senior JavaScript/TypeScript Developer (AdTech, рекламные коды)",Санкт-Петербург,От 3 до 6 лет,Полная занятость,386750.0
Старший разработчик Python (Senior Python developer),Москва,Более 6 лет,Полная занятость,250000
Web QA Engineer,Алматы,От 1 года до 3 лет,Полная занятость,1025000.0
Back-End разработчик на C# и .net core,Москва,От 3 до 6 лет,Полная занятость,285000.0
Архитектор Python,Москва,От 3 до 6 лет,Полная занятость,400000
Программист,Санкт-Петербург,От 3 до 6 лет,Полная занятость,150000
Разработчик React Native (junior+/middle),Екатеринбург,От 1 года до 3 лет,Полная занятость,95000.0
Middle developer (программист PHP),Алматы,От 1 года до 3 лет,Полная занятость,450000
DevOps-инженер,Челябинск,От 1 года до 3 лет,Полная занятость,80000.0
Специалист по продажам / Sales Account Manager with knowledge of Eurpean Language,Бишкек,Нет опыта,Полная занятость,59150
Golang Blockhain developer,Ростов-на-Дону,От 1 года до 3 лет,Полная занятость,100000
Back End Engineer (Golang) for QuantumSoft,Томск,От 1 года до 3 лет,Полная занятость,275000.0
Инженер-разработчик,Санкт-Петербург,От 1 года до 3 лет,Частичная занятость,200000.0
Backend Development / Golang (In-office),Омск,От 1 года до 3 лет,Полная занятость,80000
BackEnd Developer (PHP),Москва,От 1 года до 3 лет,Полная занятость,240000
Backend разработчик PHP,Пермь,От 3 до 6 лет,Полная занятость,120000
Разработчик Python (backend),Зеленоград,От 3 до 6 лет,Полная занятость,270000.0
Android Developer (junior+/middle),,От 1 года до 3 лет,Полная занятость,95000.0
Веб-разработчик,Москва,От 1 года до 3 лет,Полная занятость,100000.0
Go-разработчик,Санкт-Петербург,От 1 года до 3 лет,Полная занятость,180000
Инженер-программист,Таганрог,От 1 года до 3 лет,Полная занятость,105000.0
Backend-разработчик,Санкт-Петербург,От 3 до 6 лет,Полная занятость,364000.0
Sales manager in Game development,,От 1 года до 3 лет,Полная занятость,100100.0
Backend web developer,Алматы,От 1 года до 3 лет,Полная занятость,650000.0
Regional Marketing Manager – Moscow,Москва,От 3 до 6 лет,Полная занятость,182000.0
Software Development Manager,Белград,От 3 до 6 лет,Полная занятость,673400.0
Ведущий VOIP инженер,Москва,От 3 до 6 лет,Полная занятость,200000
Junior Разработчик C#,Кемерово,Нет опыта,Полная занятость,109000
Backend/Fullstack-разработчик,Самара,От 1 года до 3 лет,Полная занятость,80000.0
Junior/Junior+ PHP Разработчик (Junior/Junior+ PHP Backend Developer),Москва,От 1 года до 3 лет,Полная занятость,100000
Backend Go разработчик,Самара,От 3 до 6 лет,Полная занятость,300000
BackEnd Developer GO,Москва,От 1 года до 3 лет,Полная занятость,180000
Backend разработчик,Москва,От 3 до 6 лет,Полная занятость,150000
Backend разработчик программист developer,Курган,От 1 года до 3 лет,Полная занятость,40000.0
Системный администратор Linux,Воронеж,От 3 до 6 лет,Полная занятость,140000
Маркетолог,Королёв,От 1 года до 3 лет,Полная занятость,90000
Разработчик GO,Москва,От 3 до 6 лет,Полная занятость,200000.0
PHP-программист,Санкт-Петербург,От 3 до 6 лет,Полная занятость,115000.0
Golang Developer (Уфа),Уфа,От 3 до 6 лет,Полная занятость,239750.0
Разработчик PHP/Разработчик Битрикс,Москва,От 1 года до 3 лет,Полная занятость,150000
Системный администратор,Москва,От 1 года до 3 лет,Полная занятость,220000
Разработчик Go (backend),Москва,От 1 года до 3 лет,Полная занятость,450000
Middle / Senior Python/Go developer,Ульяновск,От 3 до 6 лет,Полная занятость,140000.0
